repo_name,pr_number,num_files_changed,lines_added,lines_removed,review_time_in_hours,pr_description_length,num_comments,num_participants
freeCodeCamp/freeCodeCamp,56458,1,2,0,3.9105555555555553,974,1,3
freeCodeCamp/freeCodeCamp,56457,1,1,1,1.0077777777777779,47,0,3
freeCodeCamp/freeCodeCamp,56453,22,224,132,1.6094444444444445,45,0,3
freeCodeCamp/freeCodeCamp,56444,4,8,42,5.009722222222222,960,1,3
freeCodeCamp/freeCodeCamp,56440,1,2,2,1.6163888888888889,750,1,3
freeCodeCamp/freeCodeCamp,56430,1,40,40,5.944444444444445,831,2,2
freeCodeCamp/freeCodeCamp,56427,1,40,40,1.7522222222222221,750,4,1
freeCodeCamp/freeCodeCamp,56395,2,2,2,1.0691666666666666,817,0,3
freeCodeCamp/freeCodeCamp,56385,1,100,141,1.2705555555555557,807,1,2
freeCodeCamp/freeCodeCamp,56384,1,100,141,1.4130555555555555,806,3,2
freeCodeCamp/freeCodeCamp,56378,5,239,5,19.78527777777778,750,1,3
freeCodeCamp/freeCodeCamp,56377,1,2,2,11.488611111111112,750,2,2
freeCodeCamp/freeCodeCamp,56376,1,6,1,11.506666666666666,985,0,3
freeCodeCamp/freeCodeCamp,56365,1,1,1,1.6905555555555556,47,0,3
freeCodeCamp/freeCodeCamp,56364,1,8,6,4.110833333333333,1223,2,3
freeCodeCamp/freeCodeCamp,56363,1,4,2,3.445,737,11,3
freeCodeCamp/freeCodeCamp,56362,22,486,358,1.1311111111111112,45,0,3
freeCodeCamp/freeCodeCamp,56361,4,101,1,7.4675,792,0,3
freeCodeCamp/freeCodeCamp,56360,0,0,0,1.0622222222222222,740,16,2
freeCodeCamp/freeCodeCamp,56359,38,2153,1673,47.778888888888886,867,3,3
freeCodeCamp/freeCodeCamp,56358,4,167,1,11.519722222222223,792,0,3
freeCodeCamp/freeCodeCamp,56349,1,1,1,26.38083333333333,1341,5,4
freeCodeCamp/freeCodeCamp,56342,1,21,1,56.99194444444444,549,0,3
freeCodeCamp/freeCodeCamp,56341,2,20,0,121.7063888888889,1055,2,3
freeCodeCamp/freeCodeCamp,56340,4,15,12,13.081388888888888,750,0,5
freeCodeCamp/freeCodeCamp,56339,5,42,39,45.85138888888889,750,1,3
freeCodeCamp/freeCodeCamp,56338,5,32,35,45.93944444444445,750,2,3
freeCodeCamp/freeCodeCamp,56337,5,38,40,46.12888888888889,750,1,3
freeCodeCamp/freeCodeCamp,56334,50,75,57,118.1138888888889,1822,0,3
freeCodeCamp/freeCodeCamp,56332,4,175,1,122.41444444444444,948,1,4
EbookFoundation/free-programming-books,11322,1,1,1,18.164166666666667,855,1,2
EbookFoundation/free-programming-books,11319,1,1,0,31.371666666666666,1015,2,2
EbookFoundation/free-programming-books,11315,1,1,0,32.05222222222222,857,0,2
EbookFoundation/free-programming-books,11307,1,1,0,33.1425,1335,2,2
EbookFoundation/free-programming-books,11306,1,1,0,21.619722222222222,1537,9,2
EbookFoundation/free-programming-books,11281,1,1,0,40.46361111111111,1671,7,2
EbookFoundation/free-programming-books,11254,1,1,1,289.7080555555556,16943,0,2
EbookFoundation/free-programming-books,11249,1,1,0,5.579722222222222,1142,1,2
EbookFoundation/free-programming-books,11248,1,1,1,2.962222222222222,1086,1,2
EbookFoundation/free-programming-books,11242,3,5,0,17.808611111111112,1778,2,2
EbookFoundation/free-programming-books,11229,3,10,1,101.69,1469,1,2
EbookFoundation/free-programming-books,11228,1,1,1,26.405833333333334,19293,1,2
EbookFoundation/free-programming-books,11222,1,6,0,82.82,929,5,2
EbookFoundation/free-programming-books,11215,1,5,0,24.346666666666668,897,1,2
